building_id,damage_grade
680202,1
386221,2
674017,2
992680,2
109540,2
442076,2
180398,2
784029,2
751178,1
378898,3
503131,3
934225,2
881223,2
44081,2
1005271,2
785088,2
495269,3
735629,2
1002734,2
29138,2
217947,3
252887,3
234497,2
992127,2
554122,2
1003535,2
313529,2
388573,2
758637,1
326705,2
533594,2
433906,2
573248,3
481154,2
891927,2
398765,2
702678,2
583478,3
636669,2
1032269,2
130454,2
309756,3
720857,2
287261,3
882316,2
588074,2
273426,1
861202,2
52415,3
148633,3
209114,3
439537,2
795723,2
545345,2
1017350,2
165479,2
307666,1
724757,2
1002728,2
49930,2
1035997,3
484149,3
10091,3
291556,2
187549,2
28137,2
1043454,3
322418,1
667336,2
482169,3
552777,2
976341,2
66228,2
848311,1
837253,3
1033544,2
1014926,2
890050,2
106748,2
773768,3
907342,3
546628,2
144388,2
107277,3
342737,2
576369,2
724465,3
674068,1
669552,3
423046,3
228727,2
567687,2
330504,2
193523,2
362029,2
292867,2
609253,2
26456,3
546692,2
385253,2
414559,3
425766,2
873033,3
72004,2
736350,3
887105,2
370908,2
169451,2
790946,2
159560,2
675758,2
240734,3
265988,3
107247,2
508624,3
52901,1
319858,1
614587,2
862052,2
358040,2
623071,3
13051,2
493627,2
465957,2
769465,2
948342,3
155839,2
120013,2
103696,3
19269,1
334330,1
492424,3
759300,2
228150,3
648618,2
102592,2
453665,2
991515,2
523787,3
650807,2
377486,2
390910,2
398351,2
881335,2
238176,2
230741,3
856978,2
666025,2
33429,2
558933,2
40418,2
285861,2
668444,1
632865,2
441224,3
430739,2
371787,2
214489,2
587965,2
5941,2
707131,2
179258,2
692869,2
815502,2
503261,2
295002,1
603653,1
262618,2
865198,3
24384,2
224163,2
560551,2
166378,2
236232,2
491185,2
794884,2
603941,2
36199,2
827792,2
721881,2
712944,2
1032586,2
505739,2
623774,3
572418,1
227653,2
366718,2
842382,2
212105,3
971492,3
424615,2
1042472,3
118912,3
310764,2
325114,3
332056,2
408154,2
54468,3
963358,2
398347,2
136705,2
864221,2
568035,3
78088,2
367600,2
574109,3
365214,2
862383,3
488595,3
1051262,3
456400,2
826525,1
893106,2
221938,2
223234,2
915826,2
417320,2
590405,2
657799,3
580856,2
393842,2
663671,3
491001,2
452629,1
268387,2
353142,2
1010970,2
518100,2
888250,2
550839,2
953560,2
478795,2
870663,2
981972,2
63706,2
40047,2
377262,2
599973,3
779680,3
989328,3
165978,3
169723,2
101075,2
549100,3
84345,2
102839,2
197906,3
15056,2
24861,2
514336,2
836898,2
81093,2
49729,1
159007,2
386785,2
529878,2
35179,2
930364,1
1024220,3
200049,3
681049,2
837069,2
882656,3
395050,2
544405,2
270162,2
235856,3
193323,2
529110,2
859769,3
381395,2
840410,3
99593,2
389962,2
833956,3
605114,1
225026,2
780039,2
519281,2
492832,2
217545,2
370000,3
173921,2
916714,2
893636,2
568818,2
120663,1
286942,3
268595,2
673143,2
341070,3
59358,2
766083,2
639534,2
773965,2
1024502,2
266989,3
602872,1
674725,2
886524,2
461822,2
102135,2
837841,2
54070,3
725292,3
308148,3
203745,1
210080,2
359211,3
484074,3
38361,3
641918,2
104734,2
401762,1
644971,2
855626,3
593391,2
718300,2
115375,2
10975,2
931167,2
697650,2
685282,3
259058,3
22835,3
513579,3
91638,3
134420,3
252825,2
106473,2
331698,1
78989,3
1047639,2
1050438,2
687170,2
372671,2
702489,2
785557,3
299706,2
157542,3
563332,2
565858,3
404180,2
529398,2
176229,3
587196,2
213612,2
546357,2
877413,2
25691,3
977456,1
891141,3
210515,2
598176,2
484461,3
176088,2
238416,3
748028,3
276997,1
816780,2
1039235,2
683031,2
992917,3
800174,2
887683,3
601922,3
542229,2
508974,3
613083,3
196037,2
225528,2
368511,2
704615,2
906042,2
40529,2
160349,3
918696,3
174680,3
594425,2
745383,2
53782,2
591080,2
760705,3
307776,3
369897,2
193478,3
626749,2
454527,3
982957,3
979392,3
961824,2
454364,2
398456,2
246468,2
67809,1
889671,3
467949,3
579996,1
340762,2
96533,2
890355,2
812231,3
990642,2
397826,3
134096,2
515124,2
620396,2
913597,2
504007,2
393118,2
154634,2
380815,3
734376,3
192593,2
1043622,2
512477,2
417931,2
43060,2
45127,2
829031,2
604135,2
138466,3
890240,3
531572,2
518123,2
262672,2
402166,1
745270,1
224595,1
649612,2
661820,2
504512,1
725585,2
487758,2
662018,2
381459,2
484367,2
40525,3
1025113,3
976861,2
385902,2
455498,1
327639,2
734543,2
110573,3
1051715,3
53444,3
690819,2
902411,2
298784,2
288215,2
780390,1
345158,2
847206,3
282686,2
861633,1
380204,2
483565,3
706995,2
413542,1
535320,3
180620,3
872275,2
269546,2
755625,1
380212,3
996859,2
152271,2
336873,2
363781,2
81305,3
800730,2
2026,3
950422,2
514013,3
137526,3
906834,1
232010,2
296398,1
326934,2
949666,2
234881,2
513258,2
257085,2
504358,3
78207,2
1046425,3
278652,3
433858,3
20964,3
732860,2
111454,1
37591,2
200430,3
687530,3
219510,3
260979,3
273062,1
481871,2
491042,2
949829,2
734478,2
281873,2
621777,2
936074,1
180475,2
552479,2
838767,2
689938,3
723795,3
911660,2
520385,2
883601,2
54594,2
310292,3
495844,2
934840,1
936449,3
992431,2
661966,1
937009,2
101301,2
406817,2
1021681,2
493559,2
569827,2
865086,1
968485,2
299988,2
528057,2
102848,2
674378,2
223792,1
114785,2
631838,2
752468,1
959992,3
499011,3
141951,2
825544,2
324052,2
925478,3
29859,2
379680,3
1030735,3
889075,3
588478,3
52842,2
342623,3
1016649,2
1028357,2
44008,2
886322,2
226250,2
271623,2
8370,3
45172,2
135728,2
741462,3
694944,3
898348,2
911732,2
171937,3
366447,3
737359,2
49860,2
9841,2
865706,2
102163,2
400961,2
519096,3
518,2
499662,3
912576,2
52015,2
378400,2
283109,1
95630,2
820293,3
183872,2
232782,2
724630,2
972495,2
545157,2
273285,3
448544,3
505011,3
608181,3
40728,2
558696,2
678913,2
650732,2
717608,2
688925,3
356012,2
550726,2
858547,2
843907,2
391550,2
465465,2
350709,2
833878,1
332799,3
78287,2
673951,2
360643,2
247452,1
553290,3
129010,1
727788,2
782185,3
725154,3
595004,1
2836,2
532313,2
976681,2
905642,3
125822,3
766185,3
195624,2
385213,2
2143,2
63374,2
549160,3
526399,2
884135,2
979927,2
588888,2
129886,2
723890,2
422665,2
482448,2
992006,2
962513,2
312980,3
596926,2
19606,2
100796,2
483995,1
80145,2
367640,3
418409,2
186041,3
224705,3
203716,1
469862,2
918186,2
844077,3
32984,2
816798,2
726630,2
717615,2
507121,2
517851,2
18726,2
655181,2
284110,2
230809,3
314390,1
300990,2
921472,3
595892,2
523286,2
356882,2
802009,2
150222,2
801335,2
70448,2
243821,2
771244,2
437114,2
780205,2
755335,3
126460,2
771739,2
998747,2
605796,3
337019,3
869771,1
766229,2
738012,2
156161,2
425444,2
37509,2
375814,3
322377,1
276051,2
486025,3
439679,2
557284,2
765765,2
62007,1
223599,2
334750,3
1034296,3
412752,2
466060,3
173551,2
176870,3
941306,2
54101,3
139554,3
901981,2
202160,3
985533,2
411018,3
518219,2
544103,2
1052860,2
441025,3
299727,3
275605,2
627641,2
1030874,3
630601,3
883875,1
664984,2
496088,3
607215,2
597222,1
730475,2
151694,1
265075,2
721462,2
205138,3
213824,2
406728,2
764582,2
586694,2
378712,1
381196,2
459870,2
934653,1
576497,3
521037,2
188189,2
822791,2
139904,1
260162,2
209577,2
755944,2
794143,2
106795,1
489460,2
99460,2
551667,2
107346,2
101553,2
906338,2
522424,2
506666,3
751339,2
858999,2
692568,2
419011,3
145793,2
901947,2
424101,2
93180,2
629092,2
693230,2
978599,2
287362,2
147668,3
169937,2
352032,2
1035080,1
922728,2
963574,2
955954,2
898999,2
817868,2
339066,2
196894,2
834359,3
315034,2
348010,2
560416,3
450292,3
740752,2
878240,2
692047,2
1010281,2
590130,2
734327,2
793302,1
248695,2
585827,2
517592,2
551269,2
206695,1
852334,2
200728,1
510481,1
303880,2
77327,3
339690,3
412583,2
107429,2
260031,2
838295,2
303519,2
293010,2
980262,2
581058,1
1028084,2
324602,2
332296,2
683618,2
70349,3
63626,3
956471,2
457147,2
1033906,3
807394,2
658660,2
961420,3
561484,2
195570,1
188403,2
290285,2
781094,1
9801,2
272063,1
577013,3
919902,2
744972,3
700294,2
810620,2
107593,2
153370,3
966858,2
129030,2
486293,2
24388,2
243767,2
559184,2
1014764,2
582703,2
291842,2
421937,2
815955,2
944641,2
755757,3
747465,3
120694,2
283487,3
747741,2
168557,2
540262,2
319442,3
22405,2
192985,2
631728,2
467699,1
667437,1
145647,2
871475,3
983586,2
596640,2
840922,1
338980,2
865257,3
684618,2
701312,3
306619,2
349087,2
70362,2
368826,3
672658,3
785432,2
284062,3
890379,2
151032,3
287670,2
76881,2
395452,2
175470,2
933829,2
116898,2
978306,2
409648,3
153029,2
196333,3
836720,2
453258,2
828206,3
20014,2
452518,2
861131,2
73997,2
765717,2
252852,2
708356,3
992241,2
28357,2
254047,2
634086,2
249808,2
850562,3
763831,3
556898,2
540815,2
806468,2
917678,2
977947,3
48680,2
1000000,3
18307,2
315831,2
11764,2
1007737,3
490498,3
846398,1
148283,3
406389,2
386682,3
850309,3
261972,3
334039,2
100227,2
574580,2
19420,2
848430,2
484620,3
9703,3
785640,3
328936,2
817925,2
552516,3
960384,2
156779,2
1013508,2
36928,2
305366,2
664711,2
639830,3
336033,3
634883,1
368771,2
862184,2
192131,2
555981,2
841356,2
371168,2
127588,2
96346,2
870850,2
707259,3
522477,2
230719,2
529325,2
851152,2
387537,2
493254,2
244384,2
270500,3
495804,2
466021,2
212222,3
230911,3
418904,2
342342,3
361863,2
892340,2
1045315,2
219907,2
433572,3
306596,3
19241,2
903867,2
152633,2
515319,2
591331,2
632595,2
259798,1
218441,2
1051500,3
734967,2
424543,3
561023,3
505820,2
868444,2
493672,2
369607,2
94324,2
636938,2
819620,2
267260,2
982822,2
224013,2
342379,2
259803,2
371562,2
473995,3
192548,2
190184,3
903699,2
106536,2
711519,2
404989,2
504531,2
731147,2
963294,3
1004283,2
265402,3
613355,2
11819,2
435186,2
383363,2
465156,2
244293,2
481986,2
1014051,3
815730,2
704626,3
62659,2
750787,2
783297,3
840329,2
252882,2
92897,3
109721,2
339532,2
564113,2
979832,2
275737,2
436991,2
238366,2
655291,2
848494,2
558549,3
691018,2
511787,2
857319,2
330762,3
250962,3
329512,3
924955,2
14351,3
172291,3
461011,2
116587,3
1002338,2
1034452,1
1026367,2
274936,2
309928,1
693170,2
1020668,2
66442,3
272421,1
507764,2
796663,2
705280,3
477465,2
991891,2
1017355,2
485424,2
120264,3
911742,2
619020,3
208630,2
1043874,3
326632,2
846325,2
105067,2
779490,3
272477,2
366172,1
931341,1
699833,2
603535,2
627574,2
617751,3
491350,2
908170,2
484049,2
666264,2
521654,3
572576,2
960610,3
82271,3
1022496,1
342144,3
506274,3
1042041,2
281260,3
539019,3
418791,3
239263,3
663067,1
210167,2
204500,2
302561,1
1036179,2
947848,2
201504,2
1048673,2
894742,2
877506,3
54807,2
164986,3
637153,3
435547,2
609176,3
571572,2
753806,2
54131,2
410960,2
729790,2
320759,3
317043,2
1007716,3
841395,2
643816,3
14743,2
33916,3
396252,2
907586,3
737829,3
878961,2
257257,3
814058,3
446399,2
515714,2
377986,2
104154,1
419899,3
213898,2
516763,2
190210,2
931537,2
854338,2
900903,1
531680,3
910539,2
130114,3
753714,3
7688,2
863833,2
302333,2
811862,2
264483,3
642940,2
108535,2
573409,2
448777,2
1039038,2
704554,3
132781,3
383770,2
916447,1
87488,3
86114,2
247904,2
3937,3
625410,2
145005,2
324441,1
326756,1
798149,2
418960,2
211267,3
292236,3
108758,2
647501,2
440573,3
922142,2
12167,3
884542,2
86914,2
192016,3
831011,2
861473,2
713210,2
369393,2
556816,2
707853,2
727631,2
80148,2
931645,2
113537,1
780443,2
422523,3
975682,3
608536,2
882083,1
780894,3
454213,2
968375,2
676491,3
584284,3
122577,2
255318,2
290776,3
832969,2
739121,2
743229,1
382501,2
387978,2
295173,2
307413,2
113977,2
789287,2
383646,3
919532,2
989645,2
813323,3
725413,2
781475,3
628098,2
119420,2
886519,2
568225,2
1044313,3
100246,3
144189,2
982496,3
368164,2
468930,2
668530,2
83308,2
703639,2
379837,1
844289,2
284285,3
18370,1
1026845,2
1041630,2
608858,2
957748,3
995840,2
845747,2
117619,2
971373,3
81336,2
1050828,2
980881,3
369043,2
26991,3
856389,2
956460,2
778928,1
205897,3
998005,2
1030013,3
54894,3
1006343,2
873797,1
407538,1
838855,2
873678,2
565783,2
418280,3
914813,2
277212,2
279434,1
949468,2
783272,2
165962,2
423867,2
260126,2
505581,1
100741,2
489359,2
700411,2
150366,3
582339,2
333099,2
235985,3
867793,3
457790,3
473806,3
511811,2
536936,3
587974,2
290597,3
145851,2
551001,2
883162,2
764522,3
567642,2
1021784,2
891715,3
146430,2
944518,2
550962,2
226194,2
949908,1
512676,2
241296,2
312255,2
592055,2
27231,1
847230,2
520976,2
589717,3
700895,2
932281,2
142840,2
475492,2
35607,1
368852,2
381689,2
1017702,2
122663,2
404287,2
515519,3
749497,2
732756,2
770689,2
42571,3
917977,2
679191,3
378517,2
890926,2
833731,3
82741,3
473281,2
1037271,2
181996,3
768761,2
11396,2
74644,2
656550,2
331044,1
946720,2
693000,3
770440,3
991041,3
205479,2
271836,2
523602,1
940439,2
555283,2
1051849,1
382332,2
811734,3
611828,2
537630,2
332877,2
779745,1
417513,2
351191,3
778816,3
1025054,3
521072,2
880555,2
712391,2
109403,2
400569,1
314588,1
898726,2
178800,2
489361,2
1042628,2
692416,2
751918,3
85513,3
553199,3
373859,2
217413,2
459944,2
316754,2
792757,2
311693,3
646329,2
350251,2
393749,3
55235,2
160712,2
582445,3
258309,2
231106,2
119230,2
845545,2
683269,2
861543,2
1002696,3
132484,2
952906,1
543783,2
899657,3
473179,2
202141,2
509489,2
88287,3
714146,2
678193,2
26345,2
990881,2
938233,2
903588,1
777208,2
961105,2
137395,2
107049,2
603530,2
113478,2
340144,2
134287,2
841773,2
1032303,2
975335,3
441316,2
600293,2
640889,2
261728,2
458113,2
653100,2
705247,3
220914,2
543567,2
298948,2
460967,2
524417,1
907779,2
707778,2
517299,2
813129,2
90532,2
418381,2
200381,2
585008,2
947838,2
531474,3
1025191,3
141230,2
987208,1
316514,2
418685,2
12644,2
195697,2
397865,2
705394,3
1017886,2
648503,2
738956,2
676903,3
909603,2
968707,3
253576,2
789434,2
922610,2
872834,2
222184,3
678092,2
328043,2
612825,2
740218,2
492558,2
209436,3
296771,2
764509,2
75169,2
400117,2
193792,3
52396,2
1013073,2
920243,3
604591,3
422111,2
180179,2
981341,2
235291,2
489572,2
463755,2
27278,2
624232,2
416595,3
917147,1
128636,2
944626,2
806358,2
571848,3
496768,2
904835,2
359578,2
958401,2
956003,3
29194,2
439611,2
435371,2
399670,2
683746,3
1035923,3
197030,2
627444,3
66194,3
902477,2
139891,1
83359,2
581385,2
478203,2
534817,1
246113,2
946643,3
343653,2
906547,1
714834,3
736071,2
313511,1
410863,2
297639,2
857749,3
742323,3
801609,2
960909,2
404401,3
338991,3
176445,2
352236,2
853142,2
463089,2
294778,2
95479,3
792817,3
925447,3
403157,2
852306,3
624452,2
814707,2
534119,2
815805,3
584643,2
603751,2
830498,2
602896,2
157596,3
779808,2
189150,2
392529,3
167585,2
955277,3
407238,2
476829,2
780001,2
776859,2
955154,2
604696,2
969381,2
856822,2
1015081,2
789340,2
315733,3
183870,3
82364,2
438297,1
628695,1
201214,2
505147,3
498804,2
419390,3
578349,3
533251,2
988592,2
279210,2
649172,3
332490,3
532092,2
117606,2
371236,3
599944,2
654150,2
47758,3
938827,2
467418,3
954674,2
851159,3
74185,2
605124,2
1001369,2
558396,2
591706,2
229674,2
5391,2
1050391,2
12408,2
285253,2
226691,3
237128,2
181647,2
881468,2
169254,2
256252,3
536250,2
936725,3
441427,3
95341,3
198717,2
584797,3
151082,2
135076,1
627071,2
1037464,1
835173,2
317957,2
895128,2
290879,2
465951,3
315474,2
414900,2
995131,2
477765,2
913306,2
994835,3
777713,3
345852,1
900772,2
1016742,2
769075,3
839406,3
38793,3
978255,2
27833,2
550948,3
593984,2
166530,2
363592,3
677025,3
433600,2
1018165,2
240082,2
452710,2
228912,2
366919,2
76319,2
278718,2
321758,2
179088,2
171537,2
738279,2
687134,2
900325,2
18424,3
324451,2
853433,2
975527,2
903869,3
123044,2
501677,1
870178,1
824924,2
879635,2
932340,3
1000616,2
129141,1
935132,3
22958,2
603215,2
638194,2
275843,2
345589,1
880108,2
731146,2
615746,2
195886,2
85921,2
442905,3
673017,1
394316,2
184417,3
229774,2
678267,2
379507,2
625650,3
123495,2
314333,2
148336,2
830676,1
749330,2
133145,2
960075,2
744252,3
798910,1
148083,2
357820,1
1704,1
509388,3
586052,2
318489,2
35494,2
111908,3
65936,3
41931,2
604722,2
428317,2
477880,3
643607,2
457786,2
435121,2
445760,2
718999,2
234740,2
297735,2
165602,2
627686,2
408939,2
594167,3
52020,2
324746,3
577253,2
930917,2
292231,3
98731,2
634772,2
844525,3
679033,2
148499,3
947047,2
245743,2
1030548,3
786304,1
343077,2
982053,2
358251,3
179448,3
121091,1
849724,2
348675,2
683003,2
452859,3
57188,2
710334,2
647720,3
965393,2
487854,2
975888,2
34634,2
925501,3
319329,2
668705,1
460302,2
643241,2
968962,2
886208,2
367093,3
572222,2
8005,1
172505,2
141149,2
1018369,2
675882,2
312629,2
795131,2
107037,2
385656,2
414025,2
583917,2
881458,3
733449,2
96678,2
101648,2
923601,2
504788,2
200243,2
1034956,2
261634,2
769990,2
469406,3
875465,2
599095,3
674591,2
596738,3
874219,3
913999,3
518026,3
13013,1
278620,2
8014,2
325231,2
307974,1
564595,2
508092,2
376084,2
442931,3
925672,1
700243,3
256041,2
740446,2
679795,2
891359,2
392323,2
245125,2
841856,3
519404,2
988833,2
611081,2
754558,3
975112,2
287944,2
474514,3
875133,3
148304,1
167061,3
833221,1
799491,2
339067,3
14433,1
999247,3
715245,2
585713,2
678929,2
731619,2
381001,2
152351,2
425686,2
475949,2
92707,2
451955,2
886838,2
228529,2
100883,2
120802,3
88564,2
654265,2
296861,3
654461,3
17306,3
954448,2
624439,2
356051,2
225567,2
907882,2
1004639,3
697695,3
188495,2
480013,2
263406,2
853394,3
848226,2
581059,2
203009,3
430608,2
906668,3
250286,2
694339,3
259923,2
517915,3
1003588,2
573140,3
335535,2
782251,2
727320,2
740374,3
609112,3
48170,3
610348,2
106293,2
804618,2
452405,2
1034918,3
976816,2
37683,2
537001,3
44352,3
572822,2
923676,2
778323,3
458003,3
128913,1
73499,2
138463,2
411945,2
490171,3
717059,2
271767,2
762785,3
414713,2
271166,2
961764,2
281551,2
685186,2
689897,1
103790,2
989478,2
974247,2
1013029,2
522982,2
863673,2
95231,2
1037117,2
764698,2
951470,3
171023,2
276280,2
723823,2
333447,2
1004980,2
340837,3
324180,2
676424,3
492773,2
189493,2
425181,2
660402,2
306785,3
496132,3
609080,2
204288,2
713560,3
864840,3
802415,2
187539,3
933984,2
416177,2
539630,2
982050,2
212411,2
580655,2
127315,2
583429,2
831514,2
315570,2
852924,3
993481,2
168709,2
951055,3
574139,2
881681,2
771631,3
67619,2
119856,2
153354,3
596375,2
348282,3
747800,2
872972,2
163028,2
110186,1
341864,2
338501,2
786006,3
711380,2
807559,2
965271,2
10559,3
405969,2
817390,3
851439,3
584278,2
753889,3
522559,1
359620,3
59523,3
905475,2
633527,2
599427,1
877367,2
540073,2
757869,1
957739,2
865326,2
400430,3
995552,3
265042,2
721149,2
423130,2
516241,2
42146,2
223430,2
1013902,2
632938,2
957080,2
579128,2
302801,1
167472,2
536335,2
807712,2
100293,2
602537,2
500528,2
751479,2
618645,3
597558,2
533319,2
171453,1
829495,2
164008,2
812200,2
256988,2
727148,3
706739,3
27282,3
384366,2
700630,2
627537,3
929809,3
349463,2
730967,2
410151,1
65461,2
709028,2
807271,3
950553,2
394128,3
432115,2
484711,2
249223,3
880051,2
395329,2
872663,2
648487,3
478379,2
495306,1
920608,2
521309,2
689548,3
691620,2
880846,3
998454,2
38787,3
781589,2
822228,2
531590,3
1023158,2
988663,2
33221,2
385933,3
281437,2
775179,2
296320,3
322030,3
747454,2
905140,2
950014,2
823284,3
901261,3
498962,2
132907,2
174915,2
87620,2
1005652,2
196958,2
522958,2
996472,1
311801,2
90134,3
135299,3
424140,3
453277,3
613920,2
240952,2
262927,3
926565,2
424515,3
442332,2
782994,3
441039,2
154571,1
283523,1
638877,3
115562,2
907697,2
877925,2
449510,3
565404,2
357011,2
260654,2
393528,2
664132,1
316523,2
626293,2
905695,2
570838,1
952872,2
767543,2
256087,3
18636,2
969493,3
342566,2
711758,2
589373,2
172873,2
250121,2
604867,2
825994,2
796345,3
83305,3
279,3
1005927,2
574594,2
546221,3
949359,2
520685,2
108246,2
643266,2
423380,3
200744,2
166500,2
468130,2
91011,3
646723,2
878545,2
1033735,3
769230,2
96291,2
604207,1
367499,2
228362,2
501277,2
778136,1
844301,2
233421,2
759811,2
486927,2
417227,2
229424,2
764532,2
3986,2
771129,2
565081,3
984444,2
56499,2
603682,2
746412,2
672559,2
768142,2
578747,2
336686,2
491331,2
921939,2
925670,2
22583,2
384642,3
725084,1
456675,2
578970,3
704592,3
375795,3
672644,2
140691,2
743025,2
348527,3
577429,2
457361,2
949595,3
186292,2
907605,2
962213,2
309092,3
944877,2
680100,2
614153,2
140587,2
1032185,2
898922,3
997724,2
139101,2
659377,3
921705,3
682715,2
1016615,3
305428,3
643225,3
918718,2
114982,3
190263,1
130718,2
502414,3
104707,1
5484,2
394615,2
924094,3
985330,2
1044341,2
376373,2
694948,3
851344,2
849166,2
572346,1
386138,2
79187,2
506215,2
117887,3
52642,2
1008585,2
870978,2
228532,2
371041,3
911252,1
945390,2
807153,2
529935,3
830573,3
625326,2
137206,2
30083,3
69835,3
435151,2
1029134,3
707290,2
494679,2
896740,3
995406,3
82164,2
378838,2
147651,2
938810,2
875208,3
314520,2
727319,2
267449,2
722056,2
751483,3
588398,3
851628,2
108431,3
192271,2
232696,2
645963,2
208902,3
279474,3
750362,2
330120,2
338127,2
343290,3
384621,3
505164,2
970464,1
181746,2
511340,2
70076,3
299212,2
838369,2
382218,2
1003026,2
84146,2
554352,2
431310,2
793719,2
925304,2
580516,2
878513,2
380425,2
816048,2
683034,2
717748,2
547722,1
370118,3
926651,2
52653,3
205445,3
713085,1
830433,2
263709,2
507690,2
844439,3
848336,2
491032,2
810215,2
179536,3
952744,2
745789,3
122828,2
774473,2
413371,3
922397,2
66379,2
638923,1
297894,2
526367,2
